Feature1;Feature2;Feature3;Feature4
0,5198710181019120;10,038779246625400;-11,134738867285400;18,37140180667990
0,21000830802258900;9,895086395206960;-9,344288093799720;24,899472864666600
0,6151639842785800;14,189095353227500;-5,372793215755650;15,760353509731200
0,709410980586605;15,01494229984940;-4,9396658444120100;18,37628282726900
-0,14055348550243200;10,406192543245700;-7,829427474555600;
-0,6312411362407010;12,387174422546200;-4,643198517553510;17,660656310886000
0,599450686321704;17,96563842978740;-9,21674230884286;22,870934858589000
0,38571084053145200;10,98617422690670;-10,79847880812720;19,766471950942100
-0,8098900990894080;;-6,229539448641740;20,76737444345760
1,419035611367260;2,116313742725940;-5,250590180775610;20,867067037351200
0,29335203632298300;28,640341317835200;-5,313941616035740;18,893937838242600
0,7298193622676310;17,97525986759580;-9,626889212425160;19,255954395007000
1,391920887679920;-0,025244635927824900;;16,039496924475100
0,021888821164834800;13,219245798609000;-6,280363906079910;13,731102331505000
0,31695200698411500;10,527513590536600;-7,388044573536610;27,9106888763654
0,8100272385061170;15,606134434251000;-5,127286581707710;
-0,7248610838000520;14,621901804292200;-27,355976818816400;
0,054051662846000900;9,537109150121980;-8,221231620643020;
0,1255485866511480;12,308886622804000;-7,637619076989000;23,897227327001300
-0,9560585516833950;11,75885740055810;-6,474891721527600;23,679791969069100
2,3176367886738800;10,918388894952600;-8,558919462403610;24,30255292441530
-1,4072934434924000;9,177829680645950;-6,345131712133180;
-1,2981039036871600;;-5,020750583890110;16,15497209864270
1,3142265757035800;17,54055193109280;-9,296142304803340;21,82226683353090
0,7132662507965420;15,643931464059100;-8,619318759419810;18,910398907429800
-1,0259648174807800;15,48532415436490;;13,460818378155500
0,6072890151016930;15,04642818934890;-4,4949432517258500;25,812596074822500
1,4678504449973100;17,41219144694110;-7,1080814292377600;18,396491929923400
-0,030263057596985800;13,742669256656300;-9,982472540068430;
2,598822900074580;17,664108285583000;;5,7286618947759100
-1,7240618108680400;12,574450261822400;-30,127970728466700;18,160564341768900
0,6938234538591020;18,267075043390900;-10,125137134745700;20,622951466605900
1,1665283362210000;16,0065698008124;-10,686760406678600;20,484288005111500
0,8913439016052470;11,611771360244300;-10,028325531351400;18,764823243008700
-0,20435572664564800;;-7,270732903122820;18,151463718519400
-0,2904414820111490;14,410305614882600;-11,358428491684100;
0,4441451710872570;10,478988217303300;-10,036157575343100;1,4728181248458800
0,8157544866520690;15,032429057506100;-8,13268022970532;6,426441755398150
0,6024734362823630;12,28785623716960;-6,528962492702370;17,95679865180400
1,0400578907933900;9,683487668096020;-8,15957851380913;
-1,0188699570667400;18,66656157706570;-8,020630432134620;
-0,22777097912363500;15,61490369064290;-6,790156561900480;17,691708232907400
-0,9400159321237540;17,98918931870850;-5,6354843790473800;15,455590696737200
-0,38611277608614200;16,00056005013250;-5,888976226269050;18,808190016552700
1,0152208918143100;12,829836921401100;-12,972723192136000;19,943738549559300
0,10798392072522900;14,406880723288100;-8,723884175064250;16,25784676288380
2,6068591631497700;16,05746760347180;-7,124968271163830;18,732138599056700
0,19340636718971700;18,922523252014400;-5,580426537957520;16,038313074561300
0,05969188057973630;11,876694591217000;;18,953665096339700
0,10618291944021600;18,109770586241200;-10,758372595720900;24,53648608653310
-0,6378086928599360;18,620778052942700;-10,524025736873800;
-0,057836612377593700;16,104155146589600;-10,498063521858800;14,655279904261900
1,1277880271116500;-0,0971681927038901;-8,514962237498780;20,413390834434000
0,11397066812777200;13,418785874773700;-0,30717880260460200;23,375442549582400
-0,7934597298834710;18,990161760404400;-15,279324330146200;
-0,9250846204786350;16,50782877165980;-11,576578027856900;16,343520348047700
-0,4502018916658430;;-10,138498243038300;20,275045432811900
0,07386343441088040;;-12,004964979843100;19,258653642043000
1,193586535476260;14,384728090331900;-11,737058896181600;
-1,3404886413664400;14,163269847778300;-5,238058739018610;19,01808884167450
-0,3198262778887560;15,244666059796300;-9,387243788328790;
0,14431001943507900;11,09384546771230;-2,4121819783299000;24,184309788139000
-1,8337057676294300;14,311660485674000;-16,328449509080900;17,01723194767400
-0,8335982829664060;17,951272167177500;-7,16786115469923;21,883016825833600
-0,6798885397361860;9,814824591375150;-5,008768671089830;18,45741570228670
-0,7959703738504980;12,409171603243700;-6,109253963939780;13,034292748723500
0,1918895450216470;9,724545864438440;-5,805091139217770;21,12912751345170
-0,1605596095017970;13,877113091498500;-12,64561580068640;21,51832310620830
-0,5552861026010360;17,023155104937300;;15,09227190471330
0,427962626552635;17,747718291146300;-10,443716893349600;18,398212353586900
1,7230747176462500;23,11614374804510;-8,656873589861200;17,91098452900470
1,639256516741750;15,885046129707900;-9,511366957443140;22,229963238292100
-1,9227717720623400;12,366268666529000;-12,676053477156900;
0,5770721838351400;19,08147949136700;-13,063502055341000;20,16027641282600
-0,17802329006383800;17,613157538803800;-9,27198389283252;12,840919850768200
0,1551553428653560;15,624284830031400;-9,579918899301160;26,213418089806300
-0,39828303354254900;16,85640215718940;-10,26975373522300;20,275386892601500
0,11758862988720200;19,16316355007430;-8,914147891919810;35,97716435614950
0,15140739607201900;17,063940284729200;-7,416375078210810;24,224891676472900
-0,5789517573489230;13,643745075847300;-9,319862126668350;12,090550283277600
-0,8963675478251810;17,110282022891000;-11,853300709595200;19,925535220224800
-0,4486956826194840;10,402781627353900;-6,1695607286601000;30,50463725962100
0,23425926445676600;13,884155618305800;-10,382616965246700;
0,5989963416842640;24,02249341732530;;24,138198442987700
0,8533489773401470;11,728382344208300;-11,397316076652600;18,708279615244100
-0,49419002306691300;10,310854805517700;-12,268827097326600;19,5785184788502
0,28384456730273700;11,433812366377400;-12,135988707143500;23,79977079516000
0,9625025919532990;;-12,605588494137100;20,068818888525500
1,1655948951441300;18,162888163636900;-16,22988216044780;27,33775992447030
-0,05883285413152220;20,04203492726970;-10,55251945104690;12,985740382021900
-0,2209317249396130;13,643635031084900;-8,065302289008470;20,780739277817600
0,19112423383639200;16,19379222261100;-12,268624866853400;18,81579977492890
-1,1497074728974100;19,59144966815120;-5,211024221094550;19,60783863863050
-0,19360951103550800;10,774536677171000;-7,587244385438790;23,47419669017780
0,7445863984731300;17,436455863427400;-10,426447668941400;26,988152548259500
0,6419471294437010;17,82978733149160;-12,642163643422600;17,858125519158000
-0,270267604363889;11,189755358693400;-13,644195762559200;19,17184455380670
0,2177182010871670;18,93249385183070;-10,707367350378200;20,04901424425350
-0,8246503402906880;18,471050471108400;-10,3737587063024;18,112466194115700
0,7034921482250250;10,694030065774300;-10,948774228252900;18,986122570531300
-0,07782143613647310;11,290844148800500;-8,431353759414720;17,380617114906800
-0,27595145169613800;;-8,842297079858700;19,132185595228400
-0,3617238360933870;13,767435317993600;-9,684652216892950;23,918627452924500
-0,0628938668998582;15,532889906799300;-9,607068053490900;20,585168185696900
-0,44787764493195800;15,78347727954630;-11,321110524384600;27,843958180923200
0,6581430360025630;13,156667597694400;-10,729836150133200;
-0,3952835480161810;19,615968865602700;-9,9267330931853;21,95648348601650
1,5929640960273800;14,202627898719100;-11,413476325532300;
1,465210503481380;10,995501559653500;-9,4883056584011;22,49131853670210
-0,8915434898545050;13,562271115413900;-12,952351430475600;18,741792424027800
0,06970426942928020;15,891094225441600;-12,334404570599700;
-0,650656621336195;24,559503385128300;-12,99382619268760;21,82176734464250
-0,3266475631886120;13,358425190992600;-12,267244227950900;19,105992230786800
2,002427467644800;11,953232497643200;-11,534568450580000;15,319591800970600
-0,3075714171157990;18,8516450009623;-8,931817726625350;24,591354665130300
0,36022603707742900;20,64145242124190;-10,937135636086000;
0,5413212940082780;13,995421335238800;-13,61861546357020;9,09967791019951
-1,0006293724832400;14,53621044176600;-21,460933506880900;21,374951579211000
-0,8550954744092050;16,92037524676960;-11,941995057835200;23,76049162873920
-1,2060223714081200;17,944414747355400;-9,471197940044200;24,792663698399600
-0,8859707338977770;14,700295348035900;-8,364046110410720;21,092777927046200
-2,8500301093171800;;-14,381529993872400;19,043921816567800
0,5445824007936280;16,420039892289200;-10,485295071059900;25,212805366665100
2,05419384125607;15,34390076405930;-12,063744922951800;21,124157762340900
0,14782073903652700;17,32672753159910;-11,938441569847000;20,41840598047720
-1,4162688593406100;20,408038482491700;-13,448483757819100;25,418968375562600
-0,642776382899948;18,845522944217100;-11,790126494905800;
-0,4588768450249970;11,320131305351200;-13,598358919773900;20,803603856675200
-1,0175847772133800;14,263099107399600;-11,941701846968700;23,897997800808800
0,8601826383951570;15,665446849512200;-9,143484314830920;20,334373536498100
0,8102600443753340;14,125175722091100;;28,611363603406000
-1,1554517938176600;18,001875608304600;-7,672496778622040;18,155734840866600
0,725081044447508;19,28269149862580;-10,477285540596000;24,22882823736970
1,5268126635772700;18,353450951852700;-11,210963861006400;
1,9025582052295600;20,953332868282800;-10,48420878497520;22,437861293062100
2,8652120230859600;6,04941286455426;-13,171596338830600;16,620295321220200
-0,9019926494431980;19,849894950244200;-15,822056697521500;21,174442993949500
2,824220426395200;18,78622665174490;-10,087657697071900;21,684369575584400
-0,3542063885087880;14,761787575581500;-15,300658169474100;
-0,5924654553805140;;-9,496797889404840;20,83067608269950
0,3270723748778450;12,220759564182500;-10,268372513316400;21,966302509553300
-0,5820613340930120;19,093334823405500;-13,499042291420900;
0,3990441406465260;16,543306025871000;-12,702179326244500;21,52042932569530
-1,3200771877373000;14,162901727092500;-11,883077212248300;13,76242733349720
-0,23875260206343400;17,8177730178418;-13,734342634840700;24,734786886740100
1,2855822343616800;17,69619998714410;-10,838959621302100;
-0,05706129143115590;13,394862227196000;-10,692660436835600;17,309007441159900
0,14159578673988300;11,623974148115300;;19,85877135542340
0,4752586047173120;15,676225869016700;-13,656218014231000;18,3955174131354
1,1706616293176600;17,05511869344420;;
-1,655224712189430;20,146052783706000;;25,585260326912100
0,5845240518374350;20,682167956475900;-10,795430008703900;23,773026129319700
-0,26813913924176300;16,708052181567700;-16,791836603052000;21,670531649702900
0,16663789531183900;18,97803483768550;-12,743988355431700;19,257607082978200
1,0599501697623800;15,85303272328000;-11,244652765993100;21,82691287026560
-1,1941866514118400;18,940821565728900;-13,819919634905900;
-1,0126444414430900;13,54801524939170;-14,004824710797000;25,96309581156370
-1,9354299597138100;15,230647348035300;-13,773909365976600;21,0691142181966
-0,5491589417637760;17,882279988136100;-12,925954250182200;17,094158960782000
1,3304323443788200;;-14,298186841352800;28,184288886586500
-0,12058718847347000;21,492370994876000;-11,050139260545200;19,393480123737700
-1,3401248956547900;19,955355012681700;-14,121402938224000;23,190226012798200
-0,485678744575047;15,611416610939500;-14,502317483963800;16,94384940292160
-1,487861703490620;16,119424171771600;-13,257383800057900;20,67074580941750
-1,1251861017311600;20,17282212216530;-1,3646021526680600;
0,3888189102637130;19,436546353260300;-11,469440263018400;
-1,1738733263060300;14,581494890333800;-11,372272331098500;18,925853501478600
1,1126343052033000;;-12,007497457398400;23,151013581045100
-0,071120290830336;18,528782323906000;-14,503961889066000;21,45172947200780
0,08559470394452540;17,39198092448160;-13,920131567201000;29,89677732114730
-0,27837296760789400;13,40229571096500;-14,28999186210680;25,181391975786200
0,7728478385437230;14,899299092291700;-10,51687999622940;25,26647313463230
0,7831598877770110;20,81983276878650;-12,139326537434400;23,331002616346600
0,3350543519121710;18,721744367222600;-16,09461140539070;22,66815594659070
0,5647891059076480;21,719743176855200;-9,884693843230610;25,427171966188100
-0,21208966992042600;19,550125299807700;-13,48390286222250;14,736336205191700
0,5422030069090490;21,319744321435900;-11,543243970959600;20,033367050135800
-0,33787777547380700;14,081885738704800;-10,775324119907200;17,83851709295440
0,0022316221624020000;19,654848748169300;-7,158091720769490;16,287132441104500
-0,27464374936629700;12,162175201478000;-12,030804585440100;19,65391579359510
-0,4572185393191960;;-13,475152130085400;18,536637176691700
-0,6891117977217900;16,692822781202400;-17,843783994563400;25,58258826923090
0,4676901038588860;;-15,295054185051400;22,294896086060800
1,3106059128134600;20,66404352293090;-13,96921708326990;16,01010767052220
1,1711019716695600;20,602676926575300;-11,398697246465800;23,002124587925400
-1,2565653359454400;12,303017048986400;-13,472475900024100;
1,2892030514068700;18,19505122449430;-12,853757371321800;22,286885693728200
-0,31815850161792900;15,798322243209600;-13,892256725679600;23,301165050496500
0,6007330151455920;16,296610015004500;-11,034191451388400;19,88855283366080
-0,906215332047211;20,480407392187800;-12,197937686771600;
0,14197991387400500;15,278397715276800;-12,944289036432000;23,386220280242000
0,3137231828969070;21,630488106376200;-15,586266002392500;21,7071870127292
-1,4846047919196500;39,32003495013830;-13,09032116973790;20,06112621640580
0,6082671663441890;18,867224233681800;-7,79625638924151;
1,3459350078383200;18,98105067013770;-11,799465427001400;21,84154179691470
-0,17464794568162800;;-14,89868556726500;23,22956233409980
1,360168130828010;15,54750608967200;-9,745080219573210;21,5086809252971
-0,18969349345240800;20,667984925799400;;18,743940650469100
0,8495845310466170;19,958052549549500;-12,081391918578000;21,832972909816700
-2,2185699659511000;15,650958803147600;7,4337158202582;23,34003299012030
2,4187777793134600;17,71956546934930;-13,205741827375600;22,935406562442800
1,495458245242960;13,016802962531000;-13,162340563680500;
-0,2846255042536790;14,507458823986300;-14,12513685282320;20,96016103088950
-1,972089026643820;17,29820558860400;-14,438679415343300;20,824972418467900
0,28802836830548900;13,319737352792100;;21,156372783747200
-1,4439255470737600;20,913323548919400;-15,970038060421100;25,708480587736900
0,444853537557488;11,881995343700500;-6,3932283347380100;19,656448126012200
0,4115657191642820;21,956336706484900;-15,14542863230680;22,792968790112400
-0,9414031690020250;;-15,630019776909800;18,766006368545200
1,1209670236143800;21,964013722621900;-8,185352198823960;24,8541968585074
0,8055747028061740;18,12512555690970;-8,891309149450860;20,97160186096370
0,9758233372885630;18,602186110619700;-12,738351810707400;
0,008857703668895380;22,38971054626260;-12,486976523822400;23,266345616724800
-1,4155240669137100;19,061291468642600;-15,584833282126300;15,257755406190200
0,9778722722111380;12,967865688607500;-16,360481877209200;18,76156886294340
-0,27037139913579100;19,918027766305200;-14,700671652187600;
-1,389780143192670;21,75468692137420;-14,0494068914509;25,743818288525100
1,352039365974330;20,675802497943300;-12,653844880927400;24,072811947101100
2,0994075205025100;18,578332726254200;-17,770673002133000;23,158298890888700
-0,041248128979203000;19,473035130935200;-9,845505664209010;29,99115247380790
2,159121154603290;22,68191789251670;-13,67395056662890;24,25420083863430
0,09131472861134960;13,706620885093400;-17,301393401097100;
-0,38045590416635100;19,492448286332400;-13,915050409302300;30,222850338099200
-0,6304584541854780;15,673976945705900;-16,06490172618750;20,916895814773300
1,6370824079927400;19,2609039658617;-16,235080193486500;20,735287088372800
-0,7801438813877720;18,95623575883940;-16,44480377434890;18,737201418863900
0,7352693099749870;14,43456832108160;-14,862971923638300;21,665756673689100
-0,5591638350592080;14,987466457402400;-11,925684912583400;19,23151505864230
-0,4603067625743630;19,156295780432100;-14,224669322711800;24,612273815102500
1,030249693969570;14,242299473037700;-13,052220388140200;18,82372185957430
-0,38003684628935400;15,631808751303200;-12,592971436337000;18,8971382616158
-0,4047953794202930;21,352455477380000;-14,789512657118400;22,756870011015400
1,1328046971748100;16,290915060016400;-16,852040036882700;26,001493780994200
1,5973972932216200;17,920601562696600;-17,75748336683230;27,90678411616540
0,6446898032842330;22,471403351458400;;17,691153616256000
-0,6547697756239490;15,351490888369500;-12,332127373236100;
-0,5106084992975800;16,996260173580100;-12,779215699900700;19,23194910289690
0,07991526374003750;19,184577755435500;-14,167238743947800;24,180653182544700
0,32093006192565800;20,693389295039700;-13,932242766882600;18,91326877035760
-0,9878659101397720;22,176533867127100;-15,01364872089150;26,337705143633000
0,7230379395798640;22,33472987573520;-15,732963987576000;26,791078740228700
0,08551332963959900;20,966400743726200;-16,276367157707800;25,654356151465200
-1,7157083186381300;15,503308365933100;-17,77290048860370;21,068137823383000
-0,9289264824607300;13,488093300425700;-11,265748366749800;21,277041703493300
-0,5041286736516640;17,09773930355620;-14,547758065385300;21,890058329731900
-0,07285768884105510;14,695488509878200;-15,804930511314200;26,595225419609800
1,889278795504000;20,403876474383000;-11,307666928415000;18,205903176562200
0,23817130613962800;19,93130586825720;-16,664608282198600;24,478372347609600
-0,8407718898986250;13,779716416214500;-9,519683293983250;20,53965371944190
0,22063080430716300;21,725937791309500;-15,536654896675800;22,101737694247700
-0,35208774745388100;15,867432662911800;-14,859538454441100;25,58843034409840
0,32475823953354200;17,722270754910400;-13,798088155010400;18,8536610233038
0,5805676870356150;20,099337354557400;-11,805629733504500;20,544285352549700
1,209230647223940;17,734187868522500;-15,035953644086500;23,053488664359300
-0,024286495670025800;17,872878027999400;-17,156709714069400;23,347822985100500
1,6389605275998300;14,136279953357400;-16,72675916153480;23,170456804504500
0,9080226625361910;17,514435492600000;-12,895137101222200;25,169974854129200
-0,7074395448121880;21,168478932199800;;22,164031331170300
2,209855665748460;22,691763371866000;-15,65582022498100;24,636100811405800
0,32699451327009800;17,694971370633700;-15,81736022317280;24,549516502189400
-0,8351245039722350;17,81585826879080;-15,715731077127300;24,438205687705100
1,6529130512304200;;-12,921921940222800;25,18351606763030
2,0777775851984400;23,047720011052800;-17,00790589222450;24,466241196775400
-0,03302526371956060;16,310609402393600;-17,886822201638700;23,37098202300900
-0,5036502603755960;;-11,85638245284180;19,8531582960852
-0,17237495745366200;21,639732435523000;-15,46989105592070;27,751560402401200
0,7147317275177000;19,796935693740400;-15,708657518284100;28,783876825530900
1,277856655030510;14,825863439639500;-14,23801576056450;22,641778562019200
0,5704873308635740;20,01732735562270;-17,587820717069200;25,109223554062700
0,10172320847177000;15,62746284597330;-14,139007998447000;22,117161362922800
1,4980117703044300;18,882159340784000;-16,435454478661500;21,619340653450100
-0,3128364730515220;19,091032676604400;-13,448654926632000;23,965947434011900
1,030919338366910;22,58203362224990;-18,79746820334040;32,242367496148000
-0,2880627983512790;;-3,163931424898960;28,626041033008600
0,43102295801089300;16,65442422235890;-16,252465142381200;28,196600773052800
-0,11356256479045100;16,189663482160300;-17,229286596246700;25,436315743029700
-0,05585218265281090;22,64251876684340;-14,30731084157450;21,147424755296100
-0,3773865174622100;15,630108544182300;-16,1766438457071;27,03044696158010
1,3448540311806900;18,198685608831400;-14,977974403686300;15,413379368882300
-0,7329260381085350;15,831731149269500;-13,40857615842740;25,132623971394300
-0,7402322525487080;21,713040401143800;-14,387008711558800;27,27363381315760
2,1209935658451100;18,74372639974620;;24,454452764234600
0,9778475646543310;17,53143690556810;-17,113492510021000;28,998117140841400
-2,3851136986930400;17,650996406264700;;19,762336974080100
-0,5652587392104040;22,582142067229800;-30,40789382860230;28,862086971615600
-1,8119893375620500;19,61773954294440;-16,901912551867800;23,606864885492800
-0,9506906934152550;21,278678511312600;-15,754293040944300;28,45234833460970
-3,1385146662340400;23,09038516250690;-6,689006617750770;27,18059061737780
-0,13698957769394200;23,15741676040640;-15,548201629889800;28,682211536164800
-1,1419418191613100;17,445090543378600;2,7766497142236800;27,08639653012960
0,059905256796438400;23,704512631463900;-19,100064261059000;25,460825418370600
-1,6251212588825200;14,448758820146100;-20,818474027122800;28,298491256105200
0,08291185317203990;17,98835561016170;-16,118877809220200;21,560345397536800
-0,4149162781203270;23,197988575088400;-19,08838045429510;8,972696043262970
1,5019529651886000;17,00636879816980;-12,116548728569800;24,249146148293400
1,411356861745630;14,702952982186000;-15,111767891067500;22,22250037257550
0,785345603010283;17,326222850818900;-18,813733878222500;25,880838766095500
-0,3266137806612130;20,443133848469200;-14,20973851244680;24,910237402698400
1,9853803952602900;18,72332775614350;;
-1,5530352778398200;21,627348363533400;;
-1,4035586295636600;23,329106425646700;-18,186143391009600;22,097925656044000
-0,08378309988906470;21,141993749428600;-15,16789133021570;28,129028590485000
2,254038108921120;16,464667201975800;-14,158665427981300;24,61002326125060
-0,20233890687008800;23,766819023605000;-13,5182857004856;22,066312583482800
-0,18324524320928200;17,104928733474800;-19,737485669932700;28,62713796020690
-1,4419103561118100;15,978942953281600;-17,155268213819100;27,26028212266570
0,9459295852703780;15,399672788609600;-18,438018369024300;30,046497496294600
0,9531762543293540;20,153837406661700;-13,05175146981580;23,4972561913319
0,7890752013999100;15,67762462480650;-15,827885332291100;
-0,6292206728473620;15,947758841126300;-15,057504391235500;21,30028516984850
-0,7067067683730060;17,580304805955000;-15,917289288596800;22,87928495113950
-1,2931222504049700;17,41653009684460;-16,149428831186300;23,440919619024400
0,08387250176093360;20,662395103321400;;26,66900439360360
-1,0804073292785000;22,807452794726800;-17,853018845693800;21,851890602221900
-1,1774165052492900;;-16,846969270997400;22,669989487831700
-0,42369071691067600;17,304844547164800;-18,317171421276500;29,76997190972970
-0,48915617518421600;17,1531049798598;-18,716343579523500;15,907206279292100
-0,5379785288219550;24,377915301069700;-17,491354545892200;
0,4664445968402610;14,822362415919600;-18,320288017356200;20,86875016167380
0,07904780215027920;23,55720533060220;-17,04036581964510;
-0,28815603051111800;16,777285191224100;-18,055740828934100;29,050085212891500
0,18301292831148200;24,272843230897700;-18,56971731898000;25,014729632890200
-0,9915270411046320;18,243072848275200;-19,085248320627600;32,791228258856200
0,10527862390967800;19,243517738932500;;26,720437881734400
0,15060249284463400;21,93120613944380;-15,513403452285200;22,37097837570290
-1,5030468593574800;20,756690514732600;-16,018256892108800;26,553217058994100
0,995693754370362;18,07939329706820;-20,4038203701778;28,28991724617200
-0,8814337052269960;20,458309158678200;-15,660498477978200;26,48579803631080
0,09030979920643500;;-16,122381936093200;24,293917284126000
1,1644117405352700;15,383349459024900;-15,665453187205100;19,88682782211380
0,9256767577138690;15,091993052557000;-15,302775339393300;24,01266222939120
0,03433338856883550;19,580669390728900;-18,955307647566000;
-0,36249900288206900;16,33836617803510;-18,129605533919600;22,629849703380300
0,9475119085755670;21,683442914647100;-13,97907297178560;23,80453668918780
0,6746949778086200;17,200524562274300;-14,127919237043100;28,039867645268500
-0,61836502004413;19,40851106795670;-17,7731771206347;26,939107588988900
-0,7948936470016900;17,07670936874270;-16,44377715066300;35,19611526644840
-2,072355181696000;20,604835857491200;-16,29880025714630;24,794149691293800
0,1540318416835870;16,30053459384570;-14,194710735692900;29,36090904579920
-0,08269774501839870;15,391068527874800;-17,049439220123800;25,239435735606900
1,1361913746425400;15,691316381067000;-20,19457379762410;29,473693014829300
0,3590550934803670;24,7425844151531;-18,75201185699510;29,66332738625160
1,3342291941726900;16,642862186109400;-11,56292668091340;32,07572500840560
-0,6973642279161710;22,324782531368400;-20,377242514735900;24,354864840749400
1,1381503309676200;15,939262042228300;-17,78944175674480;27,232810669786600
-0,5289163791046550;16,36160352235180;-13,292933119495100;20,666941953757000
0,7775960617922720;20,388762514093300;-19,549486483568900;24,630851622146300
-1,4587583925306900;19,968709301543400;-23,433799002652700;26,958559085152400
0,23513529936618900;24,855803094398700;-23,095994528593700;23,473246846406800
-1,98468794144591;24,808354530207400;-19,62842792752770;27,124321234992500
-0,2671374859417550;23,17608642542470;-21,595869504779900;23,579481972360800
0,4403539938779140;21,4210183012735;-28,352720530760300;23,56624364643100
-0,5209685512310960;19,96960317393010;-17,59371178638030;27,65255775622530
-1,0504376287559700;19,00178534328420;-22,427674575996700;29,54413479966980
0,8461184692959340;24,930875469755600;-21,38070178451730;23,327766143381200
-0,10346278984692300;21,509088114246900;-15,73971901382630;21,84591894568280
-0,4895706470306720;21,290725276859900;-17,863681888602300;25,388230572763900
0,04189592115427650;17,839011217689100;-15,412737311218900;26,92070480743080
2,6366691419455900;16,00697817885110;-16,071978463294200;23,377818612550300
1,1535028497815400;25,011885797595400;-20,64104140794650;30,542066167252700
1,1625736681878400;24,973265613512100;-16,606063868662900;25,139479003930600
0,435546318992364;20,02589023324460;-17,274297867806600;23,41189559005650
0,16648527257714700;16,766399435857100;-27,864766587222900;
-2,3960822883304200;24,009243299092900;-21,183956658457100;29,439627033831400
-0,6789803464631320;15,936318328559300;-13,614659023144000;23,477715021655200
-0,4805744132024750;24,019907620991000;-20,375280475867500;28,881422459074200
-1,874892064047530;17,10285012787970;-17,726957767333800;23,73246758785720
-1,1574157902154300;24,585641126311500;-18,961301496375800;28,02272953507880
-1,980836470922630;23,037726373361600;-18,24255209624470;31,071973282058000
-0,038323835697372500;17,406702625073100;-18,888996136212500;22,133486763106400
0,8187659708488160;;-16,739625414113600;24,166689549473700
1,1067745186243300;18,926563143552200;;32,237276833214500
0,41478446207924100;17,602330989115800;-18,49415086485140;26,61682518229590
-0,963396341198569;24,431821994111100;-20,568946087206000;27,260003497902600
-1,9320651585199600;19,895227665072300;-19,927577681897600;25,592699969429000
-1,756868699401500;19,865437143653800;-21,97183939360860;20,834481693300000
-1,2689825772545000;17,5988667480662;-19,518858603519100;22,206967919117900
-0,8888596980356750;19,750656760857800;-22,412850400887800;23,269353807063500
-0,15974849799158700;24,656168463288500;-18,47230560057520;27,619690100758300
-1,0141642181269700;19,59128710489640;-18,348003542684300;21,774668968574500
0,3389758936682620;16,246777467805100;-16,95949607669610;
-0,23227350279947300;25,463088992083900;-21,440171586495700;
0,0105457117410256;17,46898659307350;-21,334390602169100;27,04391378087920
1,1402505526712000;17,81311253522650;-16,01059726295420;29,435226268141600
-1,18023173420037;24,68674070331890;-21,827460925903700;26,522462199275800
0,41870457829236800;20,007609189247200;-15,017567561962000;32,060509827714700
-0,013973228476073300;16,143739822830100;-20,997794233041300;26,56184553802210
-0,33348628096969500;18,85871819705370;-21,01381659216050;25,837564126466700
0,8852563208659600;22,1162899319556;;23,78748387390640
0,8790141545570070;24,15265965959970;-18,141216942604500;26,76896915300800
-0,9464907959884280;17,513886170932600;-15,986926370811000;23,699672147556600
-0,1821605838579240;17,305413644167400;-23,08260830446040;23,263068724694700
0,28121168258406500;25,440926535723300;-18,26272914438980;23,19731554884330
-0,2730067480225850;23,751483678225800;-19,451947108607000;25,567317613615500
0,5850213322877980;22,157796007780800;-21,543456108867900;24,75969249178910
0,2811920179102750;23,971867899959300;-15,657054213997800;30,11894096687880
1,8325612403560100;20,588543613066400;;26,928139858368900
-1,5302791359297900;23,904557473091300;-19,60569821474520;17,237339937027300
-0,12243598974739700;20,058029912745400;-18,601987548812300;18,64490392285540
-0,9085025115121910;18,800945724926000;-22,99670853422550;35,55642358116870
0,6041074554390440;23,670134212929700;-22,067212050842100;23,608156654597800
-1,6171718900455400;20,59672292157270;-20,265242313741900;24,97887078475880
0,3463127102248870;;-18,997196638411400;29,417632123713000
-0,6300484313483410;19,93485182308100;-17,11073125991020;27,047054194934000
-0,7341618661210140;25,67727420531070;-21,459842458398100;22,64089231545760
-1,4464982035406900;25,809625485670800;-21,94658263932940;26,561877129976400
-0,46507594620100600;18,91852947064750;-18,747147266493000;
1,0845005302909300;24,502211815880100;-20,05179602073110;28,056058812893700
-0,02518868352947950;20,870745051445700;-23,652548796113200;
0,6276804178744750;23,45632168464510;;33,11709366726450
1,664641821966280;21,08124272635240;-20,233535973496200;27,39459027846910
0,2637555848225760;24,043037173373700;-20,208407019422800;28,98693337562110
-0,5587995720623410;21,28967409163800;-19,750283454333500;19,347465988516400
0,4672522151827900;18,91800755712860;-22,560639120093400;32,23669470206170
-0,5442961463142920;18,65350128944690;-20,25202949103800;26,854998217490800
-0,5044226832971690;20,934311942563500;-18,125843246044200;24,075983093468100
-1,5198927996189800;24,25494657014220;-25,825268601434300;26,114315565888300
0,9262574910843920;22,770714851807700;-20,644779983278500;28,707565607504100
-0,3860025756494390;23,626292899005400;-23,43394147542960;29,844245577684400
0,18209824581586200;19,583263507319400;-20,204463377522700;26,47425783363760
-1,0359619286066400;21,594353459576100;-23,179569784210800;28,584325915770400
0,43594762971547200;17,24395264969330;-17,654342658099100;
-0,7619412381350840;24,99532415958120;-16,97672723253310;28,2948820926697
-0,14170872170182400;26,738921622398700;-22,21891824440880;
0,8778260312391260;20,92879062624670;-21,958881868988800;27,762478021136800
0,7907593122325290;29,732359118659100;-21,259702698865600;25,947107226629600
